phase,t,Lbb,Lbb_unc,Lbb_uncr,Lbb_uncl,lgLbb,lgLbb_unc,lgLbb_uncr,lgLbb_uncl,Tbb,Tbb_unc,Tbb_uncr,Tbb_uncl,Rbb,Rbb_unc,Rbb_uncr,Rbb_uncl
8.976566666671715,12.276566666671716,5.480493492727899e+41,3.9236845428465814e+40,4.306664774707416e+40,3.540704310985747e+40,41.73881966642579,0.03092913438959144,0.03285304613481088,0.029005222644371997,7612.696031532741,602.9997195576425,653.5215238060837,552.4779153092013,6864.60862130273,906.654633326943,946.0964671920765,867.2127994618095
10.05014000000665,13.35014000000665,4.532228304905997e+41,3.0646040556403355e+40,3.5269422977507554e+40,2.6022658135299155e+40,41.65631177874288,0.029113130905059847,0.032545902305294305,0.02568035950482539,6951.54627026623,562.256134225232,612.6097697182158,511.9024987322482,7491.939550772004,992.6324570427764,1038.726894217576,946.5380198679768
10.915424999999232,14.215424999999232,4.472501825813766e+41,5.386763716172471e+40,6.412969439619774e+40,4.360557992725167e+40,41.6505505265319,0.0513722423358125,0.05819310781632936,0.044551376855295644,7323.759631885508,835.3121224010683,930.4726581255663,740.1515866765703,6701.976367796423,1164.2187390464073,1241.2159897420615,1087.2214883507531
11.893875000001572,15.193875000001572,4.0333666188664905e+41,2.2268451247782933e+40,2.3645149045917834e+40,2.0891753449648032e+40,41.60566769964564,0.023920245693783926,0.02474167519233106,0.023098816195236793,6754.010095553662,422.5710407234578,447.20521106513115,397.9368703817845,7486.374402957591,798.9142929758727,833.412498434097,764.4160875176485
13.058585714286892,16.358585714286892,3.337021318103716e+41,9.957520500524207e+39,1.009213583993832e+40,9.822905161110093e+39,41.52335898109448,0.012957768736640674,0.01293964998664876,0.012975887486632587,6416.257425910716,297.52137344942594,309.8361433543623,285.20660354448955,7545.839979746404,663.9722172297861,690.2211252121706,637.7233092474016
14.048133333322767,17.348133333322767,3.07918730564989e+41,9.37704586508862e+39,9.5917820462082e+39,9.16230968396904e+39,41.48843610765474,0.013220430604881983,0.013322001480183587,0.013118859729580379,6486.710127483519,294.7093331393826,307.9381379143506,281.48052836441457,7092.272275556489,604.1791305876054,626.240650413888,582.1176107613228
14.970780000003288,18.27078000000329,2.8208411563926023e+41,1.33408895468081e+40,1.4397008480479085e+40,1.2284770613137115e+40,41.45037863140725,0.02047807879649355,0.021618417215151453,0.019337740377835644,6213.666658583215,523.9713264099469,567.4962244905955,480.4464283292982,7379.882645151735,1148.7750004083682,1226.4953798690594,1071.054620947677
16.08559999999852,19.385599999998522,2.447815799080095e+41,8.891230771084378e+39,8.848213401075146e+39,8.934248141093609e+39,41.388778733549934,0.01578465025750475,0.015421534231300882,0.01614776628370862,6555.7717318383875,309.00469474218244,329.2935583718081,288.71583111255677,6189.183334138288,582.3157296329546,593.0583770063768,571.5730822595324
23.958900000005087,27.258900000005088,1.0220562806455587e+41,5.94760641813189e+39,6.310484355482799e+39,5.584728480780982e+39,41.00947481135722,0.02521157508119387,0.026019415450292627,0.024403734712095115,5527.41661158781,619.3708179556152,704.0808812134883,534.660754697742,5588.313900684368,1189.4254023398844,1267.833951071355,1111.0168536084138
26.997775000003458,30.29777500000346,7.265839025344245e+40,7.641328255807637e+39,7.720481231461629e+39,7.562175280153645e+39,40.861285771839505,0.04579308361315171,0.04385613258780552,0.0477300346384979,5813.341646724204,776.3743802042727,877.273362788359,675.4753976201864,4250.363627043312,1176.359499669693,1297.0773473677755,1055.6416519716104
27.97550000000774,31.275500000007742,7.85431252612468e+40,6.627025177013012e+39,6.768892270937191e+39,6.485158083088833e+39,40.89510817802314,0.03666410326872338,0.03590203462500341,0.03742617191244335,5011.43999297723,616.7013906489951,664.6500754059543,568.7527058920359,5954.403580125251,1562.3849353352957,1788.262972057667,1336.5068986129245
29.228250000000116,32.528250000000114,8.443971771959703e+40,0.0,0.0,0.0,40.92654677279968,0.0,0.0,0.0,5131.468597871159,0.0,0.0,0.0,5942.340255652092,0.0,0.0,0.0
33.24025000000256,36.54025000000256,1.0273848595413153e+41,0.0,0.0,0.0,41.011733161285036,0.0,0.0,0.0,5350.232596504886,0.0,0.0,0.0,6029.603232522884,0.0,0.0,0.0
